County,County_encoded
Sonoma County,49
Los Angeles County,19
Los Angeles County,19
San Diego County,38
San Diego County,38
Alameda County,0
Alameda County,0
Santa Clara County,43
San Diego County,38
Los Angeles County,19
Lake County,17
Santa Barbara County,42
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Alameda County,0
Alameda County,0
San Diego County,38
Colusa County,5
Santa Clara County,43
Contra Costa County,6
Santa Clara County,43
Contra Costa County,6
Calaveras County,4
Placer County,32
Sacramento County,35
Orange County,31
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Stanislaus County,50
Los Angeles County,19
San Joaquin County,39
Placer County,32
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Sonoma County,49
Los Angeles County,19
Santa Clara County,43
Humboldt County,12
San Diego County,38
Sonoma County,49
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Orange County,31
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
Orange County,31
Contra Costa County,6
Alameda County,0
Los Angeles County,19
San Bernardino County,37
San Mateo County,41
Los Angeles County,19
Placer County,32
San Bernardino County,37
Glenn County,11
Los Angeles County,19
Santa Barbara County,42
Los Angeles County,19
San Diego County,38
Solano County,48
San Diego County,38
Alameda County,0
Los Angeles County,19
San Bernardino County,37
Santa Barbara County,42
Orange County,31
Orange County,31
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Napa County,29
Kern County,15
Los Angeles County,19
Tehama County,52
Placer County,32
Los Angeles County,19
Los Angeles County,19
Orange County,31
San Bernardino County,37
Los Angeles County,19
Orange County,31
Humboldt County,12
Ventura County,56
Los Angeles County,19
Tuolumne County,55
Imperial County,13
Fresno County,10
Orange County,31
Los Angeles County,19
Contra Costa County,6
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Orange County,31
Los Angeles County,19
Orange County,31
Tulare County,54
Riverside County,34
San Diego County,38
Alameda County,0
San Bernardino County,37
Riverside County,34
San Diego County,38
Orange County,31
Orange County,31
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Orange County,31
San Diego County,38
Los Angeles County,19
Sutter County,51
Ventura County,56
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
San Mateo County,41
Los Angeles County,19
San Bernardino County,37
San Diego County,38
San Joaquin County,39
Los Angeles County,19
San Bernardino County,37
Contra Costa County,6
Orange County,31
Tuolumne County,55
Los Angeles County,19
San Bernardino County,37
Humboldt County,12
Sacramento County,35
Monterey County,27
Yuba County,58
Los Angeles County,19
Solano County,48
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Lake County,17
Santa Clara County,43
Orange County,31
Santa Clara County,43
Sonoma County,49
Sacramento County,35
Sacramento County,35
Santa Barbara County,42
Stanislaus County,50
San Joaquin County,39
Orange County,31
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Santa Barbara County,42
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Contra Costa County,6
Alameda County,0
Sacramento County,35
Riverside County,34
San Diego County,38
Riverside County,34
San Diego County,38
Kern County,15
Los Angeles County,19
Madera County,20
Orange County,31
Alameda County,0
Orange County,31
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Cruz County,44
Fresno County,10
San Mateo County,41
San Diego County,38
San Joaquin County,39
Riverside County,34
San Diego County,38
Los Angeles County,19
Monterey County,27
Los Angeles County,19
Orange County,31
Sonoma County,49
San Mateo County,41
Los Angeles County,19
Orange County,31
Monterey County,27
Orange County,31
San Diego County,38
Orange County,31
Los Angeles County,19
Orange County,31
Kern County,15
Los Angeles County,19
San Luis Obispo County,40
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Orange County,31
San Diego County,38
Monterey County,27
San Benito County,36
Santa Clara County,43
Orange County,31
Los Angeles County,19
El Dorado County,9
Los Angeles County,19
Orange County,31
Los Angeles County,19
Stanislaus County,50
Alameda County,0
Orange County,31
Lake County,17
Kern County,15
Merced County,24
Placer County,32
Fresno County,10
Tulare County,54
Los Angeles County,19
San Bernardino County,37
San Diego County,38
Fresno County,10
Orange County,31
Imperial County,13
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Riverside County,34
San Bernardino County,37
San Diego County,38
Orange County,31
Los Angeles County,19
Los Angeles County,19
San Mateo County,41
Santa Clara County,43
Alameda County,0
Contra Costa County,6
Sonoma County,49
Alameda County,0
Los Angeles County,19
Alameda County,0
Solano County,48
Los Angeles County,19
Alameda County,0
San Mateo County,41
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Orange County,31
Sacramento County,35
Los Angeles County,19
San Bernardino County,37
San Mateo County,41
Siskiyou County,47
Santa Clara County,43
Los Angeles County,19
Stanislaus County,50
Los Angeles County,19
Stanislaus County,50
Kern County,15
Los Angeles County,19
Orange County,31
Los Angeles County,19
Glenn County,11
Santa Clara County,43
Orange County,31
Los Angeles County,19
Stanislaus County,50
San Bernardino County,37
San Bernardino County,37
San Bernardino County,37
Los Angeles County,19
Ventura County,56
Stanislaus County,50
Los Angeles County,19
San Mateo County,41
Merced County,24
Los Angeles County,19
Los Angeles County,19
Alameda County,0
San Joaquin County,39
Alameda County,0
San Diego County,38
Tuolumne County,55
Nevada County,30
Fresno County,10
Imperial County,13
Fresno County,10
Riverside County,34
Alameda County,0
Los Angeles County,19
Orange County,31
Fresno County,10
Los Angeles County,19
San Diego County,38
Contra Costa County,6
Sonoma County,49
Alameda County,0
Los Angeles County,19
Fresno County,10
Orange County,31
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
San Diego County,38
San Diego County,38
Los Angeles County,19
San Diego County,38
Tulare County,54
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
Orange County,31
Riverside County,34
Butte County,3
El Dorado County,9
Los Angeles County,19
Orange County,31
Fresno County,10
Sacramento County,35
Butte County,3
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Marin County,21
Santa Clara County,43
Alameda County,0
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Orange County,31
Nevada County,30
San Diego County,38
Orange County,31
Contra Costa County,6
Alameda County,0
Sonoma County,49
Los Angeles County,19
Alameda County,0
Riverside County,34
Los Angeles County,19
Los Angeles County,19
San Diego County,38
San Bernardino County,37
Fresno County,10
Sacramento County,35
Kern County,15
Santa Clara County,43
Los Angeles County,19
Santa Cruz County,44
Los Angeles County,19
Tulare County,54
Santa Cruz County,44
Mendocino County,23
Sacramento County,35
San Bernardino County,37
San Bernardino County,37
San Mateo County,41
San Bernardino County,37
Los Angeles County,19
Santa Barbara County,42
San Mateo County,41
Orange County,31
Contra Costa County,6
San Joaquin County,39
Los Angeles County,19
Sonoma County,49
Orange County,31
Riverside County,34
Ventura County,56
Orange County,31
Tehama County,52
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Santa Cruz County,44
Alameda County,0
Santa Clara County,43
San Joaquin County,39
Shasta County,45
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Kings County,16
Santa Clara County,43
San Diego County,38
Kings County,16
Kern County,15
Santa Barbara County,42
Fresno County,10
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Sonoma County,49
Alameda County,0
Alameda County,0
Fresno County,10
Merced County,24
Los Angeles County,19
Contra Costa County,6
Sutter County,51
Fresno County,10
Solano County,48
San Mateo County,41
Los Angeles County,19
San Joaquin County,39
San Bernardino County,37
San Bernardino County,37
Los Angeles County,19
Placer County,32
Santa Clara County,43
San Bernardino County,37
San Diego County,38
San Diego County,38
Humboldt County,12
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Stanislaus County,50
San Bernardino County,37
San Diego County,38
Alameda County,0
Humboldt County,12
Los Angeles County,19
San Diego County,38
Kern County,15
Los Angeles County,19
San Bernardino County,37
Sacramento County,35
Santa Clara County,43
San Diego County,38
Los Angeles County,19
San Luis Obispo County,40
San Bernardino County,37
San Mateo County,41
Los Angeles County,19
Solano County,48
Kern County,15
Stanislaus County,50
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Imperial County,13
San Joaquin County,39
San Diego County,38
Los Angeles County,19
Riverside County,34
Mendocino County,23
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
Solano County,48
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Orange County,31
Alameda County,0
San Diego County,38
San Diego County,38
San Mateo County,41
Alameda County,0
Alameda County,0
Los Angeles County,19
Alameda County,0
San Bernardino County,37
Los Angeles County,19
San Diego County,38
Santa Clara County,43
San Diego County,38
Marin County,21
San Diego County,38
Placer County,32
Los Angeles County,19
San Diego County,38
Santa Clara County,43
Yolo County,57
Santa Clara County,43
Alameda County,0
San Diego County,38
Nevada County,30
Los Angeles County,19
Sonoma County,49
Orange County,31
Los Angeles County,19
San Diego County,38
Fresno County,10
Sonoma County,49
Riverside County,34
Orange County,31
Alameda County,0
Marin County,21
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Sacramento County,35
Fresno County,10
Humboldt County,12
Imperial County,13
Contra Costa County,6
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Contra Costa County,6
Santa Clara County,43
Sacramento County,35
San Bernardino County,37
San Bernardino County,37
Los Angeles County,19
Orange County,31
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Orange County,31
Tulare County,54
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Humboldt County,12
Sonoma County,49
Los Angeles County,19
San Bernardino County,37
San Bernardino County,37
Orange County,31
Plumas County,33
Fresno County,10
Orange County,31
San Mateo County,41
Los Angeles County,19
Contra Costa County,6
Riverside County,34
Orange County,31
Los Angeles County,19
Tuolumne County,55
Tuolumne County,55
Butte County,3
San Bernardino County,37
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Mendocino County,23
Tulare County,54
San Diego County,38
Placer County,32
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Orange County,31
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Napa County,29
San Diego County,38
Sacramento County,35
Los Angeles County,19
Santa Clara County,43
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Butte County,3
Shasta County,45
Sonoma County,49
El Dorado County,9
Santa Clara County,43
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
San Bernardino County,37
Alameda County,0
Alameda County,0
Tulare County,54
Orange County,31
Los Angeles County,19
Los Angeles County,19
San Mateo County,41
Orange County,31
Tehama County,52
Los Angeles County,19
Los Angeles County,19
Ventura County,56
Alameda County,0
Humboldt County,12
Los Angeles County,19
Santa Barbara County,42
Los Angeles County,19
Imperial County,13
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Ventura County,56
San Diego County,38
Los Angeles County,19
Amador County,2
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Monterey County,27
Orange County,31
Los Angeles County,19
Sacramento County,35
Madera County,20
Los Angeles County,19
Riverside County,34
Santa Barbara County,42
Orange County,31
Humboldt County,12
Butte County,3
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Lake County,17
Humboldt County,12
Los Angeles County,19
Orange County,31
Los Angeles County,19
San Diego County,38
Orange County,31
Napa County,29
San Joaquin County,39
Los Angeles County,19
Orange County,31
Los Angeles County,19
San Diego County,38
Tulare County,54
Los Angeles County,19
Santa Barbara County,42
Alameda County,0
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Mateo County,41
Los Angeles County,19
Santa Clara County,43
San Bernardino County,37
Orange County,31
Sacramento County,35
Santa Clara County,43
Los Angeles County,19
Lassen County,18
San Diego County,38
Trinity County,53
Riverside County,34
Stanislaus County,50
Los Angeles County,19
Alameda County,0
Fresno County,10
Los Angeles County,19
San Bernardino County,37
Orange County,31
Alameda County,0
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Kern County,15
Orange County,31
Los Angeles County,19
Mendocino County,23
Orange County,31
Los Angeles County,19
Riverside County,34
Kings County,16
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Mateo County,41
Santa Clara County,43
Marin County,21
Alameda County,0
Merced County,24
Alameda County,0
Kern County,15
Marin County,21
San Diego County,38
Sacramento County,35
Santa Clara County,43
Alameda County,0
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Bernardino County,37
Kern County,15
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Orange County,31
San Joaquin County,39
Orange County,31
San Diego County,38
San Bernardino County,37
Orange County,31
Sonoma County,49
San Diego County,38
Stanislaus County,50
Solano County,48
San Luis Obispo County,40
San Bernardino County,37
Orange County,31
Alameda County,0
Yolo County,57
Los Angeles County,19
San Diego County,38
San Diego County,38
Sacramento County,35
Orange County,31
San Diego County,38
Los Angeles County,19
Los Angeles County,19
El Dorado County,9
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
San Diego County,38
Santa Barbara County,42
Madera County,20
San Mateo County,41
Orange County,31
San Mateo County,41
Los Angeles County,19
Santa Barbara County,42
Los Angeles County,19
San Luis Obispo County,40
Nevada County,30
Orange County,31
Fresno County,10
San Diego County,38
Orange County,31
Los Angeles County,19
Alameda County,0
Santa Cruz County,44
Los Angeles County,19
San Diego County,38
Contra Costa County,6
Stanislaus County,50
San Diego County,38
Alameda County,0
Contra Costa County,6
Los Angeles County,19
San Bernardino County,37
Alameda County,0
Los Angeles County,19
Santa Clara County,43
Napa County,29
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Kern County,15
San Joaquin County,39
Los Angeles County,19
San Joaquin County,39
Orange County,31
Imperial County,13
Mariposa County,22
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Sacramento County,35
Los Angeles County,19
Kern County,15
Sonoma County,49
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Tulare County,54
Santa Clara County,43
San Diego County,38
El Dorado County,9
Santa Clara County,43
Los Angeles County,19
Orange County,31
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Kings County,16
Orange County,31
Fresno County,10
Los Angeles County,19
San Joaquin County,39
San Diego County,38
San Benito County,36
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
Kern County,15
Kern County,15
Alameda County,0
Santa Clara County,43
Los Angeles County,19
Monterey County,27
Marin County,21
San Diego County,38
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Kern County,15
San Bernardino County,37
San Diego County,38
Sacramento County,35
San Bernardino County,37
Los Angeles County,19
Marin County,21
Mendocino County,23
Los Angeles County,19
Los Angeles County,19
Solano County,48
Sacramento County,35
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Cruz County,44
Santa Clara County,43
San Diego County,38
Los Angeles County,19
Santa Clara County,43
Sacramento County,35
Orange County,31
San Diego County,38
Tulare County,54
San Diego County,38
Contra Costa County,6
Ventura County,56
Los Angeles County,19
Stanislaus County,50
San Diego County,38
Los Angeles County,19
Santa Clara County,43
Fresno County,10
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Santa Clara County,43
Orange County,31
Sacramento County,35
Santa Clara County,43
San Diego County,38
Shasta County,45
Humboldt County,12
Kern County,15
Solano County,48
San Joaquin County,39
San Mateo County,41
Los Angeles County,19
Los Angeles County,19
Humboldt County,12
Orange County,31
Monterey County,27
Los Angeles County,19
Orange County,31
Los Angeles County,19
Tulare County,54
Los Angeles County,19
Orange County,31
Los Angeles County,19
Lake County,17
Mendocino County,23
Santa Clara County,43
Alameda County,0
Santa Clara County,43
Sonoma County,49
Yuba County,58
Los Angeles County,19
Los Angeles County,19
Orange County,31
Alameda County,0
Ventura County,56
Sonoma County,49
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Alameda County,0
Nevada County,30
Los Angeles County,19
Tehama County,52
Santa Clara County,43
Shasta County,45
Los Angeles County,19
Alameda County,0
Los Angeles County,19
El Dorado County,9
San Mateo County,41
Los Angeles County,19
Santa Clara County,43
San Bernardino County,37
Santa Barbara County,42
Humboldt County,12
San Bernardino County,37
Marin County,21
Yuba County,58
Los Angeles County,19
Santa Clara County,43
San Diego County,38
San Diego County,38
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Fresno County,10
Santa Barbara County,42
Kern County,15
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Orange County,31
San Diego County,38
Los Angeles County,19
San Diego County,38
San Bernardino County,37
Amador County,2
San Bernardino County,37
Los Angeles County,19
Ventura County,56
Tulare County,54
Santa Barbara County,42
San Diego County,38
Solano County,48
San Mateo County,41
Tulare County,54
Orange County,31
San Luis Obispo County,40
Alameda County,0
Los Angeles County,19
Solano County,48
Contra Costa County,6
Monterey County,27
Los Angeles County,19
Marin County,21
Los Angeles County,19
Santa Barbara County,42
Tehama County,52
Napa County,29
Los Angeles County,19
Riverside County,34
Alameda County,0
Kings County,16
Los Angeles County,19
Orange County,31
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Stanislaus County,50
Alameda County,0
Santa Clara County,43
Orange County,31
Santa Clara County,43
Napa County,29
Santa Clara County,43
Solano County,48
Solano County,48
Santa Barbara County,42
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Tehama County,52
Sonoma County,49
Alameda County,0
Fresno County,10
Napa County,29
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Santa Clara County,43
Sonoma County,49
Orange County,31
Ventura County,56
San Mateo County,41
Fresno County,10
San Diego County,38
Los Angeles County,19
Alameda County,0
San Diego County,38
Solano County,48
San Bernardino County,37
Los Angeles County,19
Orange County,31
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Contra Costa County,6
Sacramento County,35
Los Angeles County,19
Santa Clara County,43
Alameda County,0
Santa Clara County,43
El Dorado County,9
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
San Joaquin County,39
Monterey County,27
Ventura County,56
Orange County,31
Ventura County,56
Stanislaus County,50
Santa Barbara County,42
Orange County,31
Orange County,31
Madera County,20
Stanislaus County,50
Alameda County,0
Stanislaus County,50
Orange County,31
Orange County,31
Calaveras County,4
Los Angeles County,19
Sonoma County,49
San Diego County,38
San Bernardino County,37
Orange County,31
Los Angeles County,19
San Diego County,38
Orange County,31
Los Angeles County,19
Amador County,2
Riverside County,34
Alameda County,0
Sutter County,51
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Santa Clara County,43
Orange County,31
Imperial County,13
Orange County,31
Santa Cruz County,44
Contra Costa County,6
San Mateo County,41
Los Angeles County,19
San Luis Obispo County,40
Ventura County,56
San Joaquin County,39
San Diego County,38
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Marin County,21
Merced County,24
Los Angeles County,19
Santa Barbara County,42
Nevada County,30
Los Angeles County,19
Madera County,20
San Diego County,38
Kern County,15
Santa Barbara County,42
Orange County,31
Los Angeles County,19
Orange County,31
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Kern County,15
Los Angeles County,19
San Diego County,38
Santa Barbara County,42
Santa Clara County,43
Sonoma County,49
San Diego County,38
Sonoma County,49
Riverside County,34
Los Angeles County,19
Sonoma County,49
Los Angeles County,19
Lake County,17
San Bernardino County,37
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
San Mateo County,41
San Bernardino County,37
Tehama County,52
Santa Clara County,43
San Diego County,38
Mendocino County,23
Madera County,20
Mendocino County,23
El Dorado County,9
Orange County,31
San Bernardino County,37
Orange County,31
San Diego County,38
Orange County,31
Stanislaus County,50
Butte County,3
Fresno County,10
Los Angeles County,19
Imperial County,13
Humboldt County,12
Orange County,31
Santa Clara County,43
Los Angeles County,19
El Dorado County,9
San Diego County,38
Santa Clara County,43
Santa Clara County,43
Orange County,31
Monterey County,27
Los Angeles County,19
Ventura County,56
San Bernardino County,37
El Dorado County,9
Santa Clara County,43
Alameda County,0
Alameda County,0
Humboldt County,12
Orange County,31
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Kern County,15
Yuba County,58
Kern County,15
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Santa Barbara County,42
San Bernardino County,37
Santa Clara County,43
Contra Costa County,6
San Joaquin County,39
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Colusa County,5
San Diego County,38
Los Angeles County,19
Sonoma County,49
Los Angeles County,19
Monterey County,27
Madera County,20
Contra Costa County,6
El Dorado County,9
Orange County,31
Los Angeles County,19
Solano County,48
San Diego County,38
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Plumas County,33
Los Angeles County,19
Fresno County,10
San Diego County,38
San Joaquin County,39
Riverside County,34
Orange County,31
Sacramento County,35
San Mateo County,41
Orange County,31
Los Angeles County,19
Los Angeles County,19
Merced County,24
Ventura County,56
Sutter County,51
Orange County,31
Los Angeles County,19
Orange County,31
Alameda County,0
Orange County,31
Orange County,31
Orange County,31
San Diego County,38
Alameda County,0
Orange County,31
Sutter County,51
Orange County,31
San Joaquin County,39
Los Angeles County,19
San Luis Obispo County,40
San Diego County,38
Alameda County,0
Los Angeles County,19
Ventura County,56
Nevada County,30
San Diego County,38
San Mateo County,41
Alameda County,0
Ventura County,56
Orange County,31
Butte County,3
San Diego County,38
Orange County,31
Butte County,3
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Alameda County,0
San Diego County,38
Los Angeles County,19
Riverside County,34
Shasta County,45
Los Angeles County,19
Inyo County,14
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Orange County,31
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Kings County,16
Fresno County,10
Sonoma County,49
Mendocino County,23
San Diego County,38
San Mateo County,41
Sonoma County,49
Trinity County,53
Santa Barbara County,42
San Diego County,38
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Butte County,3
Mendocino County,23
Merced County,24
Contra Costa County,6
San Mateo County,41
Santa Barbara County,42
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Mateo County,41
Stanislaus County,50
Santa Barbara County,42
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Merced County,24
Merced County,24
Los Angeles County,19
Monterey County,27
Marin County,21
Sacramento County,35
Orange County,31
Nevada County,30
Los Angeles County,19
Los Angeles County,19
Lake County,17
Los Angeles County,19
Santa Barbara County,42
San Diego County,38
Kern County,15
Solano County,48
Kern County,15
Butte County,3
Los Angeles County,19
San Diego County,38
Sonoma County,49
Tulare County,54
Imperial County,13
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Orange County,31
Orange County,31
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Kern County,15
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Sierra County,46
Orange County,31
Santa Cruz County,44
Sonoma County,49
Sacramento County,35
San Diego County,38
Marin County,21
San Diego County,38
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
San Diego County,38
Santa Clara County,43
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Siskiyou County,47
Santa Clara County,43
Santa Clara County,43
Santa Clara County,43
Nevada County,30
Santa Clara County,43
Los Angeles County,19
Marin County,21
Los Angeles County,19
San Joaquin County,39
Kern County,15
Santa Barbara County,42
Sacramento County,35
Inyo County,14
San Bernardino County,37
Yuba County,58
Los Angeles County,19
Orange County,31
Los Angeles County,19
San Diego County,38
Alameda County,0
San Bernardino County,37
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
Los Angeles County,19
Santa Cruz County,44
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Tuolumne County,55
Los Angeles County,19
Santa Cruz County,44
Sonoma County,49
Los Angeles County,19
El Dorado County,9
Santa Clara County,43
Los Angeles County,19
Contra Costa County,6
Lake County,17
Santa Clara County,43
Riverside County,34
Nevada County,30
San Diego County,38
San Diego County,38
San Diego County,38
Los Angeles County,19
Tuolumne County,55
Los Angeles County,19
San Diego County,38
Santa Cruz County,44
Fresno County,10
Orange County,31
Alameda County,0
Los Angeles County,19
Riverside County,34
Alameda County,0
Santa Barbara County,42
Monterey County,27
Los Angeles County,19
Alameda County,0
Contra Costa County,6
Santa Clara County,43
Solano County,48
Orange County,31
San Mateo County,41
Fresno County,10
Monterey County,27
Alameda County,0
Los Angeles County,19
Orange County,31
Los Angeles County,19
San Bernardino County,37
San Bernardino County,37
Orange County,31
Orange County,31
Sonoma County,49
Alameda County,0
Kings County,16
San Mateo County,41
Santa Clara County,43
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Napa County,29
Alameda County,0
Fresno County,10
San Joaquin County,39
Nevada County,30
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Kern County,15
Monterey County,27
Los Angeles County,19
Ventura County,56
Shasta County,45
Santa Clara County,43
Alameda County,0
San Mateo County,41
Fresno County,10
Orange County,31
Sacramento County,35
Imperial County,13
San Bernardino County,37
San Diego County,38
Trinity County,53
Merced County,24
El Dorado County,9
San Diego County,38
San Bernardino County,37
San Diego County,38
San Mateo County,41
San Bernardino County,37
Humboldt County,12
Riverside County,34
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Solano County,48
Contra Costa County,6
Sacramento County,35
Riverside County,34
Alameda County,0
Sacramento County,35
San Joaquin County,39
Orange County,31
Riverside County,34
Humboldt County,12
Los Angeles County,19
Contra Costa County,6
Tulare County,54
Alameda County,0
Fresno County,10
Orange County,31
Los Angeles County,19
Sacramento County,35
Stanislaus County,50
Riverside County,34
Los Angeles County,19
Merced County,24
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Lake County,17
San Diego County,38
Orange County,31
San Bernardino County,37
Santa Cruz County,44
Stanislaus County,50
Orange County,31
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Kings County,16
Santa Cruz County,44
Colusa County,5
San Bernardino County,37
Tuolumne County,55
Los Angeles County,19
Alameda County,0
San Bernardino County,37
San Joaquin County,39
Fresno County,10
Solano County,48
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Sutter County,51
Los Angeles County,19
Orange County,31
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Alameda County,0
Los Angeles County,19
